time,rdis
2091-01-01 00:00:00,0.018171461
2091-01-02 00:00:00,0.018170921
2091-01-03 00:00:00,0.018168233
2091-01-04 00:00:00,0.01816421
2091-01-05 00:00:00,0.018156582
2091-01-06 00:00:00,0.018145476
2091-01-07 00:00:00,0.018132892
2091-01-08 00:00:00,0.018118761
2091-01-09 00:00:00,0.018103413
2091-01-10 00:00:00,0.018087205
2091-01-11 00:00:00,0.018067589
2091-01-12 00:00:00,0.018046081
2091-01-13 00:00:00,0.01802426
2091-01-14 00:00:00,0.018000588
2091-01-15 00:00:00,0.018053923
2091-01-16 00:00:00,0.017947482
2091-01-17 00:00:00,0.68980867
2091-01-18 00:00:00,0.06916344
2091-01-19 00:00:00,0.017922545
2091-01-20 00:00:00,0.017983379
2091-01-21 00:00:00,0.018063458
2091-01-22 00:00:00,0.01815371
2091-01-23 00:00:00,0.560282
2091-01-24 00:00:00,0.059681408
2091-01-25 00:00:00,0.049554992
2091-01-26 00:00:00,0.02133815
2091-01-27 00:00:00,1.0370657
2091-01-28 00:00:00,0.12508376
2091-01-29 00:00:00,0.023415636
2091-01-30 00:00:00,0.36171788
2091-01-31 00:00:00,0.050190434
2091-02-01 00:00:00,0.026210174
2091-02-02 00:00:00,0.02789596
2091-02-03 00:00:00,0.029454911
2091-02-04 00:00:00,0.032620158
2091-02-05 00:00:00,0.03220741
2091-02-06 00:00:00,0.033123784
2091-02-07 00:00:00,0.03402227
2091-02-08 00:00:00,0.034790743
2091-02-09 00:00:00,0.035439808
2091-02-10 00:00:00,0.03597894
2091-02-11 00:00:00,0.045126803
2091-02-12 00:00:00,0.0374487
2091-02-13 00:00:00,0.037088685
2091-02-14 00:00:00,0.037322994
2091-02-15 00:00:00,0.09240693
2091-02-16 00:00:00,0.44491675
2091-02-17 00:00:00,0.06842641
2091-02-18 00:00:00,0.08499983
2091-02-19 00:00:00,0.041890796
2091-02-20 00:00:00,0.038655374
2091-02-21 00:00:00,0.038964827
2091-02-22 00:00:00,0.039253797
2091-02-23 00:00:00,0.03951737
2091-02-24 00:00:00,0.039753597
2091-02-25 00:00:00,0.039957926
2091-02-26 00:00:00,0.10564419
2091-02-27 00:00:00,0.06554902
2091-02-28 00:00:00,0.04191868
2091-03-01 00:00:00,0.040476907
2091-03-02 00:00:00,0.040536202
2091-03-03 00:00:00,0.04055766
2091-03-04 00:00:00,1.0778543
2091-03-05 00:00:00,0.6379008
2091-03-06 00:00:00,0.08099889
2091-03-07 00:00:00,0.043302856
2091-03-08 00:00:00,0.045473244
2091-03-09 00:00:00,0.04698443
2091-03-10 00:00:00,0.048590276
2091-03-11 00:00:00,0.23690939
2091-03-12 00:00:00,1.0848569
2091-03-13 00:00:00,0.3376373
2091-03-14 00:00:00,0.07214634
2091-03-15 00:00:00,0.060289007
2091-03-16 00:00:00,0.06389199
2091-03-17 00:00:00,0.067102246
2091-03-18 00:00:00,0.06985189
2091-03-19 00:00:00,0.9841003
2091-03-20 00:00:00,0.4783175
2091-03-21 00:00:00,0.10396816
2091-03-22 00:00:00,0.250774
2091-03-23 00:00:00,0.1005006
2091-03-24 00:00:00,0.5785085
2091-03-25 00:00:00,2.3220036
2091-03-26 00:00:00,1.5070347
2091-03-27 00:00:00,1.4185938
2091-03-28 00:00:00,1.2822269
2091-03-29 00:00:00,1.0514165
2091-03-30 00:00:00,0.35455728
2091-03-31 00:00:00,0.34506178
2091-04-01 00:00:00,0.3901037
2091-04-02 00:00:00,0.4245523
2091-04-03 00:00:00,0.71186876
2091-04-04 00:00:00,0.4855542
2091-04-05 00:00:00,0.4763246
2091-04-06 00:00:00,0.48153254
2091-04-07 00:00:00,0.4821599
2091-04-08 00:00:00,0.47912678
2091-04-09 00:00:00,0.47332224
2091-04-10 00:00:00,0.46548858
2091-04-11 00:00:00,0.45615762
2091-04-12 00:00:00,0.45715988
2091-04-13 00:00:00,0.43567333
2091-04-14 00:00:00,0.5420936
2091-04-15 00:00:00,0.42086065
2091-04-16 00:00:00,1.3013963
2091-04-17 00:00:00,1.6009326
2091-04-18 00:00:00,0.5640725
2091-04-19 00:00:00,0.39117125
2091-04-20 00:00:00,0.38565102
2091-04-21 00:00:00,0.3863475
2091-04-22 00:00:00,0.38553116
2091-04-23 00:00:00,0.38309246
2091-04-24 00:00:00,0.379202
2091-04-25 00:00:00,0.3742059
2091-04-26 00:00:00,0.36814955
2091-04-27 00:00:00,0.36111698
2091-04-28 00:00:00,0.35333753
2091-04-29 00:00:00,0.59154576
2091-04-30 00:00:00,1.5787557
2091-05-01 00:00:00,0.4240403
2091-05-02 00:00:00,0.3261239
2091-05-03 00:00:00,0.3225097
2091-05-04 00:00:00,0.3186449
2091-05-05 00:00:00,0.31412554
2091-05-06 00:00:00,0.30889806
2091-05-07 00:00:00,0.30306572
2091-05-08 00:00:00,0.2968626
2091-05-09 00:00:00,0.40690044
2091-05-10 00:00:00,0.29279712
2091-05-11 00:00:00,0.2774319
2091-05-12 00:00:00,0.3443871
2091-05-13 00:00:00,0.27014926
2091-05-14 00:00:00,0.2579579
2091-05-15 00:00:00,0.25087884
2091-05-16 00:00:00,0.24895662
2091-05-17 00:00:00,0.26022983
2091-05-18 00:00:00,0.32810825
2091-05-19 00:00:00,0.38580516
2091-05-20 00:00:00,0.75458026
2091-05-21 00:00:00,0.25610194
2091-05-22 00:00:00,0.21176136
2091-05-23 00:00:00,0.20706968
2091-05-24 00:00:00,0.20241365
2091-05-25 00:00:00,0.302312
2091-05-26 00:00:00,0.20119616
2091-05-27 00:00:00,0.18881096
2091-05-28 00:00:00,0.18433508
2091-05-29 00:00:00,0.17982836
2091-05-30 00:00:00,0.17524105
2091-05-31 00:00:00,0.17060989
2091-06-01 00:00:00,0.18734552
2091-06-02 00:00:00,0.24371754
2091-06-03 00:00:00,0.16382524
2091-06-04 00:00:00,0.15387034
2091-06-05 00:00:00,0.15006189
2091-06-06 00:00:00,0.14629802
2091-06-07 00:00:00,0.14260456
2091-06-08 00:00:00,0.13900487
2091-06-09 00:00:00,0.13550499
2091-06-10 00:00:00,0.13211797
2091-06-11 00:00:00,0.12882493
2091-06-12 00:00:00,0.12560195
2091-06-13 00:00:00,0.12243342
