time,pr
1971-01-01 12:00:00,9.536743e-06
1971-01-02 12:00:00,1.335144e-05
1971-01-03 12:00:00,9.536743e-06
1971-01-04 12:00:00,5.555153e-05
1971-01-05 12:00:00,3.1471252e-05
1971-01-06 12:00:00,9.059906e-06
1971-01-07 12:00:00,2.4795532e-05
1971-01-08 12:00:00,1.04904175e-05
1971-01-09 12:00:00,3.2424927e-05
1971-01-10 12:00:00,4.5776367e-05
1971-01-11 12:00:00,2.002716e-05
1971-01-12 12:00:00,9.059906e-06
1971-01-13 12:00:00,2.3126602e-05
1971-01-14 12:00:00,1.1920929e-05
1971-01-15 12:00:00,2.670288e-05
1971-01-16 12:00:00,0.0
1971-01-17 12:00:00,8.106232e-06
1971-01-18 12:00:00,0.0
1971-01-19 12:00:00,0.0
1971-01-20 12:00:00,3.671646e-05
1971-01-21 12:00:00,1.5258789e-05
1971-01-22 12:00:00,3.528595e-05
1971-01-23 12:00:00,0.00011920929
1971-01-24 12:00:00,5.722046e-06
1971-01-25 12:00:00,2.3841858e-06
1971-01-26 12:00:00,4.6253204e-05
1971-01-27 12:00:00,3.4809113e-05
1971-01-28 12:00:00,1.1444092e-05
1971-01-29 12:00:00,1.4305115e-05
1971-01-30 12:00:00,0.0
1971-01-31 12:00:00,7.05719e-05
1971-02-01 12:00:00,8.106232e-06
1971-02-02 12:00:00,2.193451e-05
1971-02-03 12:00:00,1.9073486e-06
1971-02-04 12:00:00,3.33786e-06
1971-02-05 12:00:00,3.4332275e-05
1971-02-06 12:00:00,5.2452087e-05
1971-02-07 12:00:00,0.00013303757
1971-02-08 12:00:00,5.4836273e-05
1971-02-09 12:00:00,2.670288e-05
1971-02-10 12:00:00,1.9073486e-06
1971-02-11 12:00:00,0.00023365021
1971-02-12 12:00:00,2.4318695e-05
1971-02-13 12:00:00,7.1525574e-07
1971-02-14 12:00:00,3.0994415e-06
1971-02-15 12:00:00,1.859665e-05
1971-02-16 12:00:00,3.6239624e-05
1971-02-17 12:00:00,4.7683716e-07
1971-02-18 12:00:00,7.1525574e-07
1971-02-19 12:00:00,0.00011396408
1971-02-20 12:00:00,9.536743e-06
1971-02-21 12:00:00,3.671646e-05
1971-02-22 12:00:00,4.7683716e-07
1971-02-23 12:00:00,4.7683716e-06
1971-02-24 12:00:00,4.7683716e-06
1971-02-25 12:00:00,9.536743e-07
1971-02-26 12:00:00,0.0
1971-02-27 12:00:00,3.8146973e-06
1971-02-28 12:00:00,6.67572e-06
1971-03-01 12:00:00,4.2915344e-06
1971-03-02 12:00:00,6.67572e-06
1971-03-03 12:00:00,2.3841858e-06
1971-03-04 12:00:00,1.9073486e-06
1971-03-05 12:00:00,9.536743e-07
1971-03-06 12:00:00,0.0
1971-03-07 12:00:00,0.0
1971-03-08 12:00:00,0.0
1971-03-09 12:00:00,0.0
1971-03-10 12:00:00,0.0
1971-03-11 12:00:00,0.0
1971-03-12 12:00:00,1.1920929e-06
1971-03-13 12:00:00,0.0
1971-03-14 12:00:00,2.4795532e-05
1971-03-15 12:00:00,2.0503998e-05
1971-03-16 12:00:00,2.9563904e-05
1971-03-17 12:00:00,1.5735626e-05
1971-03-18 12:00:00,2.193451e-05
1971-03-19 12:00:00,0.0
1971-03-20 12:00:00,3.33786e-06
1971-03-21 12:00:00,4.7683716e-07
1971-03-22 12:00:00,2.3841858e-07
1971-03-23 12:00:00,4.7683716e-07
1971-03-24 12:00:00,0.0
1971-03-25 12:00:00,3.8146973e-06
1971-03-26 12:00:00,0.0
1971-03-27 12:00:00,1.2397766e-05
1971-03-28 12:00:00,1.66893e-06
1971-03-29 12:00:00,4.7683716e-07
1971-03-30 12:00:00,9.536743e-07
1971-03-31 12:00:00,1.4305115e-06
1971-04-01 12:00:00,1.2874603e-05
1971-04-02 12:00:00,3.8146973e-06
1971-04-03 12:00:00,3.0994415e-05
1971-04-04 12:00:00,0.00012588501
1971-04-05 12:00:00,1.9311905e-05
1971-04-06 12:00:00,0.0
1971-04-07 12:00:00,4.7683716e-07
1971-04-08 12:00:00,2.3841858e-06
1971-04-09 12:00:00,0.0
1971-04-10 12:00:00,0.0
1971-04-11 12:00:00,4.529953e-06
1971-04-12 12:00:00,9.298325e-06
1971-04-13 12:00:00,4.7683716e-07
1971-04-14 12:00:00,4.7683716e-07
1971-04-15 12:00:00,0.0
1971-04-16 12:00:00,0.0
1971-04-17 12:00:00,0.0
1971-04-18 12:00:00,0.0
1971-04-19 12:00:00,0.0
1971-04-20 12:00:00,4.7683716e-06
1971-04-21 12:00:00,0.0
1971-04-22 12:00:00,0.0
1971-04-23 12:00:00,3.4809113e-05
1971-04-24 12:00:00,9.536743e-07
1971-04-25 12:00:00,2.3841858e-06
1971-04-26 12:00:00,5.2452087e-06
1971-04-27 12:00:00,0.0
1971-04-28 12:00:00,0.0
1971-04-29 12:00:00,6.198883e-06
1971-04-30 12:00:00,0.00011920929
1971-05-01 12:00:00,0.00014925003
1971-05-02 12:00:00,3.2663345e-05
1971-05-03 12:00:00,0.00021982193
1971-05-04 12:00:00,0.0
1971-05-05 12:00:00,5.197525e-05
1971-05-06 12:00:00,1.5735626e-05
1971-05-07 12:00:00,1.9073486e-06
1971-05-08 12:00:00,0.0
1971-05-09 12:00:00,0.0
1971-05-10 12:00:00,9.250641e-05
1971-05-11 12:00:00,1.9073486e-06
1971-05-12 12:00:00,2.3841858e-06
1971-05-13 12:00:00,1.3828278e-05
1971-05-14 12:00:00,2.7656555e-05
1971-05-15 12:00:00,9.536743e-07
1971-05-16 12:00:00,0.0
1971-05-17 12:00:00,7.1525574e-06
1971-05-18 12:00:00,1.5735626e-05
1971-05-19 12:00:00,0.00016093254
1971-05-20 12:00:00,2.3841858e-06
1971-05-21 12:00:00,5.00679e-06
1971-05-22 12:00:00,2.002716e-05
1971-05-23 12:00:00,4.7683716e-07
1971-05-24 12:00:00,0.0
1971-05-25 12:00:00,1.8119812e-05
1971-05-26 12:00:00,3.862381e-05
1971-05-27 12:00:00,2.2888184e-05
1971-05-28 12:00:00,3.6239624e-05
1971-05-29 12:00:00,0.00022268295
1971-05-30 12:00:00,1.4305115e-06
1971-05-31 12:00:00,1.9073486e-06
1971-06-01 12:00:00,7.1525574e-05
1971-06-02 12:00:00,9.202957e-05
1971-06-03 12:00:00,4.7683716e-07
1971-06-04 12:00:00,2.3841858e-07
1971-06-05 12:00:00,2.3841858e-07
1971-06-06 12:00:00,0.0
1971-06-07 12:00:00,0.0
1971-06-08 12:00:00,0.0
1971-06-09 12:00:00,2.3841858e-06
1971-06-10 12:00:00,7.1525574e-05
1971-06-11 12:00:00,5.2452087e-06
1971-06-12 12:00:00,3.33786e-06
1971-06-13 12:00:00,0.0
1971-06-14 12:00:00,0.0
1971-06-15 12:00:00,0.0
1971-06-16 12:00:00,0.0
1971-06-17 12:00:00,9.536743e-06
1971-06-18 12:00:00,0.0
1971-06-19 12:00:00,0.0
1971-06-20 12:00:00,0.0
1971-06-21 12:00:00,2.8133392e-05
1971-06-22 12:00:00,0.00013923645
1971-06-23 12:00:00,0.0
1971-06-24 12:00:00,1.9073486e-05
1971-06-25 12:00:00,2.5749207e-05
1971-06-26 12:00:00,0.0
1971-06-27 12:00:00,2.3841858e-07
1971-06-28 12:00:00,0.0
1971-06-29 12:00:00,0.0
1971-06-30 12:00:00,7.1525574e-07
1971-07-01 12:00:00,0.00015091896
1971-07-02 12:00:00,5.4836273e-06
1971-07-03 12:00:00,0.0
1971-07-04 12:00:00,0.0
1971-07-05 12:00:00,3.5762787e-05
1971-07-06 12:00:00,9.536743e-07
1971-07-07 12:00:00,2.3841858e-06
1971-07-08 12:00:00,4.7683716e-07
1971-07-09 12:00:00,0.0
1971-07-10 12:00:00,3.528595e-05
1971-07-11 12:00:00,6.198883e-06
1971-07-12 12:00:00,2.8133392e-05
1971-07-13 12:00:00,2.7656555e-05
1971-07-14 12:00:00,4.7683716e-05
1971-07-15 12:00:00,4.2915344e-05
1971-07-16 12:00:00,0.00015354156
1971-07-17 12:00:00,4.4822693e-05
1971-07-18 12:00:00,2.193451e-05
1971-07-19 12:00:00,0.0002784729
1971-07-20 12:00:00,3.8146973e-05
1971-07-21 12:00:00,4.7683716e-07
1971-07-22 12:00:00,1.9073486e-06
1971-07-23 12:00:00,4.196167e-05
1971-07-24 12:00:00,2.2172928e-05
1971-07-25 12:00:00,2.6464462e-05
1971-07-26 12:00:00,4.7683716e-07
1971-07-27 12:00:00,0.0
1971-07-28 12:00:00,1.0967255e-05
1971-07-29 12:00:00,7.1525574e-06
1971-07-30 12:00:00,0.00020551682
1971-07-31 12:00:00,4.7683716e-07
1971-08-01 12:00:00,0.0
1971-08-02 12:00:00,8.821487e-06
1971-08-03 12:00:00,0.0
1971-08-04 12:00:00,9.10759e-05
1971-08-05 12:00:00,0.0
1971-08-06 12:00:00,2.4795532e-05
1971-08-07 12:00:00,1.66893e-06
1971-08-08 12:00:00,5.1498413e-05
1971-08-09 12:00:00,8.2969666e-05
1971-08-10 12:00:00,1.001358e-05
1971-08-11 12:00:00,8.72612e-05
1971-08-12 12:00:00,4.7683716e-06
1971-08-13 12:00:00,7.1525574e-06
1971-08-14 12:00:00,3.8146973e-06
1971-08-15 12:00:00,1.001358e-05
1971-08-16 12:00:00,0.00010728836
1971-08-17 12:00:00,6.198883e-06
1971-08-18 12:00:00,1.4305115e-06
1971-08-19 12:00:00,3.9100647e-05
1971-08-20 12:00:00,4.7683716e-07
1971-08-21 12:00:00,2.9087067e-05
1971-08-22 12:00:00,3.0040741e-05
1971-08-23 12:00:00,1.4543533e-05
1971-08-24 12:00:00,3.0755997e-05
1971-08-25 12:00:00,0.00011014938
1971-08-26 12:00:00,1.9073486e-06
1971-08-27 12:00:00,5.4836273e-06
1971-08-28 12:00:00,2.4557114e-05
1971-08-29 12:00:00,0.000106334686
1971-08-30 12:00:00,3.2424927e-05
1971-08-31 12:00:00,3.8146973e-06
1971-09-01 12:00:00,2.6226044e-06
1971-09-02 12:00:00,4.7683716e-06
1971-09-03 12:00:00,7.6293945e-06
1971-09-04 12:00:00,4.7683716e-07
1971-09-05 12:00:00,0.0
1971-09-06 12:00:00,7.1525574e-06
1971-09-07 12:00:00,1.1920929e-06
1971-09-08 12:00:00,8.8214874e-05
1971-09-09 12:00:00,1.4305115e-06
1971-09-10 12:00:00,0.0
1971-09-11 12:00:00,0.0
1971-09-12 12:00:00,5.4359436e-05
1971-09-13 12:00:00,1.9073486e-06
1971-09-14 12:00:00,9.536743e-07
1971-09-15 12:00:00,0.0
1971-09-16 12:00:00,0.0
1971-09-17 12:00:00,1.9073486e-06
1971-09-18 12:00:00,6.151199e-05
1971-09-19 12:00:00,4.2915344e-05
1971-09-20 12:00:00,0.0
1971-09-21 12:00:00,0.0
1971-09-22 12:00:00,0.00039482117
1971-09-23 12:00:00,5.722046e-06
1971-09-24 12:00:00,5.9843063e-05
1971-09-25 12:00:00,0.0
1971-09-26 12:00:00,2.861023e-06
1971-09-27 12:00:00,0.000102996826
1971-09-28 12:00:00,8.201599e-05
1971-09-29 12:00:00,3.8146973e-06
1971-09-30 12:00:00,3.4332275e-05
1971-10-01 12:00:00,0.00012636185
1971-10-02 12:00:00,9.870529e-05
1971-10-03 12:00:00,2.2411346e-05
1971-10-04 12:00:00,4.4822693e-05
1971-10-05 12:00:00,1.5735626e-05
1971-10-06 12:00:00,1.001358e-05
1971-10-07 12:00:00,4.7683716e-07
1971-10-08 12:00:00,0.0
1971-10-09 12:00:00,0.0
1971-10-10 12:00:00,0.0
1971-10-11 12:00:00,3.0994415e-05
1971-10-12 12:00:00,1.7166138e-05
1971-10-13 12:00:00,9.536743e-07
1971-10-14 12:00:00,4.7683716e-07
1971-10-15 12:00:00,7.6293945e-06
1971-10-16 12:00:00,1.7166138e-05
1971-10-17 12:00:00,4.863739e-05
1971-10-18 12:00:00,4.7683716e-07
1971-10-19 12:00:00,9.536743e-07
1971-10-20 12:00:00,1.5258789e-05
1971-10-21 12:00:00,4.7683716e-07
1971-10-22 12:00:00,0.0
1971-10-23 12:00:00,0.0
1971-10-24 12:00:00,0.0
1971-10-25 12:00:00,1.335144e-05
1971-10-26 12:00:00,9.6321106e-05
1971-10-27 12:00:00,8.821487e-06
1971-10-28 12:00:00,0.0
1971-10-29 12:00:00,0.00015735626
1971-10-30 12:00:00,4.9591064e-05
1971-10-31 12:00:00,2.3841858e-05
1971-11-01 12:00:00,5.054474e-05
1971-11-02 12:00:00,2.4318695e-05
1971-11-03 12:00:00,9.536743e-07
1971-11-04 12:00:00,6.4373016e-06
1971-11-05 12:00:00,0.0
1971-11-06 12:00:00,0.0
1971-11-07 12:00:00,1.4781952e-05
1971-11-08 12:00:00,1.66893e-05
1971-11-09 12:00:00,2.527237e-05
1971-11-10 12:00:00,2.861023e-06
1971-11-11 12:00:00,1.4781952e-05
1971-11-12 12:00:00,3.7670135e-05
1971-11-13 12:00:00,8.749962e-05
1971-11-14 12:00:00,1.9073486e-06
1971-11-15 12:00:00,0.0
1971-11-16 12:00:00,3.2901764e-05
1971-11-17 12:00:00,0.00010871887
1971-11-18 12:00:00,4.339218e-05
1971-11-19 12:00:00,3.5762787e-05
1971-11-20 12:00:00,1.7166138e-05
1971-11-21 12:00:00,1.04904175e-05
1971-11-22 12:00:00,0.0
1971-11-23 12:00:00,2.2411346e-05
1971-11-24 12:00:00,2.861023e-05
1971-11-25 12:00:00,4.4822693e-05
